Utente,Domanda,Valutazione
1,1,3
1,2,2
1,3,3
1,4,3
1,5,3
1,6,4
1,7,5
1,8,4
1,9,5
1,10,1
2,1,5
2,2,6
2,3,5
2,4,7
2,5,5
2,6,3
2,7,3
2,8,4
2,9,1
2,10,6
3,1,6
3,2,2
3,3,4
3,4,1
3,5,4
3,6,7
3,7,1
3,8,1
3,9,5
3,10,7
4,1,1
4,2,3
4,3,1
4,4,2
4,5,5
4,6,1
4,7,5
4,8,3
4,9,7
4,10,1
5,1,7
5,2,2
5,3,1
5,4,5
5,5,5
5,6,7
5,7,1
5,8,7
5,9,3
5,10,7
6,1,6
6,2,3
6,3,6
6,4,7
6,5,2
6,6,1
6,7,7
6,8,5
6,9,2
6,10,5
7,1,3
7,2,5
7,3,7
7,4,5
7,5,5
7,6,5
7,7,5
7,8,6
7,9,7
7,10,1
8,1,4
8,2,7
8,3,2
8,4,3
8,5,2
8,6,2
8,7,3
8,8,2
8,9,3
8,10,1
9,1,4
9,2,4
9,3,2
9,4,7
9,5,2
9,6,1
9,7,5
9,8,5
9,9,6
9,10,6
10,1,2
10,2,4
10,3,2
10,4,6
10,5,3
10,6,3
10,7,7
10,8,7
10,9,2
10,10,4
11,1,6
11,2,7
11,3,1
11,4,2
11,5,3
11,6,7
11,7,1
11,8,1
11,9,3
11,10,7
12,1,4
12,2,3
12,3,2
12,4,7
12,5,3
12,6,5
12,7,3
12,8,5
12,9,2
12,10,3
13,1,1
13,2,2
13,3,6
13,4,5
13,5,3
13,6,1
13,7,5
13,8,2
13,9,1
13,10,5
14,1,3
14,2,1
14,3,1
14,4,5
14,5,6
14,6,2
14,7,4
14,8,7
14,9,7
14,10,2
15,1,7
15,2,3
15,3,6
15,4,3
15,5,7
15,6,5
15,7,2
15,8,3
15,9,1
15,10,1
16,1,5
16,2,6
16,3,6
16,4,6
16,5,4
16,6,4
16,7,2
16,8,2
16,9,7
16,10,7
17,1,2
17,2,3
17,3,6
17,4,5
17,5,2
17,6,2
17,7,2
17,8,4
17,9,6
17,10,6
18,1,6
18,2,4
18,3,6
18,4,2
18,5,7
18,6,5
18,7,5
18,8,2
18,9,5
18,10,1
19,1,5
19,2,6
19,3,3
19,4,1
19,5,6
19,6,5
19,7,4
19,8,2
19,9,4
19,10,2
20,1,4
20,2,1
20,3,7
20,4,3
20,5,5
20,6,7
20,7,6
20,8,2
20,9,5
20,10,2
21,1,7
21,2,3
21,3,5
21,4,1
21,5,5
21,6,1
21,7,3
21,8,2
21,9,7
21,10,5
22,1,7
22,2,5
22,3,2
22,4,3
22,5,2
22,6,4
22,7,3
22,8,7
22,9,1
22,10,2
23,1,2
23,2,5
23,3,6
23,4,3
23,5,6
23,6,6
23,7,6
23,8,1
23,9,7
23,10,4
24,1,4
24,2,3
24,3,6
24,4,6
24,5,7
24,6,3
24,7,2
24,8,6
24,9,5
24,10,3
25,1,4
25,2,6
25,3,6
25,4,5
25,5,7
25,6,3
25,7,5
25,8,4
25,9,2
25,10,6
26,1,4
26,2,2
26,3,3
26,4,4
26,5,5
26,6,4
26,7,4
26,8,6
26,9,6
26,10,1
27,1,1
27,2,7
27,3,7
27,4,7
27,5,6
27,6,1
27,7,2
27,8,6
27,9,1
27,10,1
28,1,4
28,2,4
